h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,a,m,r,v,J,O,c,a,P,p,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,t,D,Y,4,7,-,b,M,P,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,Q,b,j,i,s,W,i,x,o,U
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,x,X,I,w,A,s,n,L,-,V,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,f,c,S,F,P,d,p,k,S,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,f,Z,s,b,5,F,J,s,l,w
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,U,Q,t,c,X,z,I,X,E,I,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,9,Z,x,Z,K,s,P,E,Y,0,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,o,v,r,G,z,b,s,Q,Z,q,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,t,A,M,x,g,S,7,2,Q,q,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,W,v,y,-,6,a,l,I,y,2,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,g,f,_,y,k,5,Q,J,X,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,t,T,A,f,5,h,_,t,3,K,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,P,1,4,Q,p,4,h,q,W,F,g
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,X,Z,q,2,l,0,i,L,V,7,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,I,G,b,T,l,r,2,V,j,c,E
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,r,t,T,E,k,w,v,d,Y,Y
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,S,u,J,6,c,H,e,E,x,4,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,3,h,l,Z,Q,u,A,R,7,K,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,D,2,3,k,h,x,6,A,5,8,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,c,4,0,V,K,D,R,s,C,p,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,1,7,7,u,t,t,u,u,b,8,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,M,5,A,4,6,A,2,t,x,C,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,z,G,E,R,G,T,0,6,A,s,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,K,Z,U,h,s,9,G,c,d,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,n,9,p,B,l,W,y,W,1,z,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,w,g,2,G,J,4,f,2,D,X,Q
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,i,w,4,8,x,K,L,5,N,6,o
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,v,x,O,e,w,D,b,A,R,x,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,V,f,_,W,U,S,X,i,v,0,0
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,i,S,p,O,z,Y,h,h,i,7,k
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,P,K,B,W,Y,P,k,2,X,K,4
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,Y,H,H,j,f,Y,x,L,y,u,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,5,Y,x,V,M,y,e,I,G,v,A
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,r,I,-,t,2,M,0,t,6,3,s
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,T,I,x,4,6,q,O,j,j,A,M
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,J,h,I,E,s,Q,1,5,s,S,I
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,d,p,c,i,Z,0,D,-,H,h,c
h,t,t,p,s,:,/,/,w,w,w,.,y,o,u,t,u,b,e,.,c,o,m,/,w,a,t,c,h,?,v,=,7,7,i,3,5,G,E,g,c,6,Y
